2024-11-17 07:13:32,287 - INFO - Experiment settings: {'name': '2024-11-17_07-13-31_sphere_dim4_parafac_seed2', 'seed': 2, 'dimension': 4, 'function': 'sphere', 'map': None, 'iter_bo': 500, 'storage': 'sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed2.db', 'sampler': 'parafac', 'unique_sampling': False, 'decomp_num': 5, 'cp_settings': {'rank': 2, 'als_iterations': 100, 'mask_ratio': 0.1, 'random_dist_type': 'uniform', 'include_observed_points': False}, 'acqf_settings': {'trade_off_param': 1.0, 'batch_size': 1, 'maximize': False}, 'n_startup_trials': 1}
2024-11-17 07:13:32,288 - INFO - Experiment settings: {'name': '2024-11-17_07-13-31_sphere_dim4_parafac_seed1', 'seed': 1, 'dimension': 4, 'function': 'sphere', 'map': None, 'iter_bo': 500, 'storage': 'sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed1.db', 'sampler': 'parafac', 'unique_sampling': False, 'decomp_num': 5, 'cp_settings': {'rank': 2, 'als_iterations': 100, 'mask_ratio': 0.1, 'random_dist_type': 'uniform', 'include_observed_points': False}, 'acqf_settings': {'trade_off_param': 1.0, 'batch_size': 1, 'maximize': False}, 'n_startup_trials': 1}
2024-11-17 07:13:32,304 - INFO - Experiment settings: {'name': '2024-11-17_07-13-31_sphere_dim4_parafac_seed0', 'seed': 0, 'dimension': 4, 'function': 'sphere', 'map': None, 'iter_bo': 500, 'storage': 'sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed0.db', 'sampler': 'parafac', 'unique_sampling': False, 'decomp_num': 5, 'cp_settings': {'rank': 2, 'als_iterations': 100, 'mask_ratio': 0.1, 'random_dist_type': 'uniform', 'include_observed_points': False}, 'acqf_settings': {'trade_off_param': 1.0, 'batch_size': 1, 'maximize': False}, 'n_startup_trials': 1}
[I 2024-11-17 07:13:32,689] A new study created in RDB with name: 2024-11-17_07-13-31_sphere_dim4_parafac_seed0
2024-11-17 07:13:32,691 - INFO - Created new study '2024-11-17_07-13-31_sphere_dim4_parafac_seed0' in sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed0.db
[I 2024-11-17 07:13:32,691] A new study created in RDB with name: 2024-11-17_07-13-31_sphere_dim4_parafac_seed1
2024-11-17 07:13:32,693 - INFO - Created new study '2024-11-17_07-13-31_sphere_dim4_parafac_seed1' in sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed1.db
[I 2024-11-17 07:13:32,705] A new study created in RDB with name: 2024-11-17_07-13-31_sphere_dim4_parafac_seed2
2024-11-17 07:13:32,707 - INFO - Created new study '2024-11-17_07-13-31_sphere_dim4_parafac_seed2' in sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed2.db
2024-11-17 07:13:32,708 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,710 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,712 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,713 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,715 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,717 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,720 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,721 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,724 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,727 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,729 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,730 - INFO - Using sample_independent for sampling.
[I 2024-11-17 07:13:32,731] Trial 0 finished with value: 49.0 and parameters: {'x_0': -4, 'x_1': 4, 'x_2': -4, 'x_3': -1}. Best is trial 0 with value: 49.0.
2024-11-17 07:14:01,593 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:14:01,607] Trial 116 finished with value: 41.0 and parameters: {'x_0': 0, 'x_1': 3, 'x_2': 4, 'x_3': 4}. Best is trial 76 with value: 7.0.
2024-11-17 07:14:01,689 - INFO - Candidate Mean Stats: {'Max': np.float64(75.0), 'Min': np.float64(-0.21460058715968788), 'Mean': np.float64(0.27682194039052554), 'Std': np.float64(3.5151988029043335)}
2024-11-17 07:14:01,690 - INFO - Candidate Std Stats: {'Max': np.float64(0.4349459189172551), 'Min': np.float64(0.0), 'Mean': np.float64(0.06528430006244271), 'Std': np.float64(0.04680771395291294)}
2024-11-17 07:14:01,691 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.11921993723418096), 'Min': np.float64(-0.21460058715968788), 'Mean': np.float64(-0.1850879892244709), 'Std': np.float64(0.02615533582076335)}
2024-11-17 07:14:01,691 - INFO - Top 10 Std Stats: {'Max': np.float64(0.39844500168233776), 'Min': np.float64(0.2525383879484649), 'Mean': np.float64(0.341358933688387), 'Std': np.float64(0.047646938502286594)}
2024-11-17 07:14:01,691 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(75.0), 'Min': np.float64(59.0), 'Mean': np.float64(66.9), 'Std': np.float64(5.717516943569122)}
2024-11-17 07:14:01,691 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
2024-11-17 07:14:01,705 - INFO - Candidate Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(-0.23774729579258738), 'Mean': np.float64(0.3384892797255657), 'Std': np.float64(4.1486389607501275)}
2024-11-17 07:14:01,705 - INFO - Candidate Std Stats: {'Max': np.float64(0.5188288173378591), 'Min': np.float64(0.0), 'Mean': np.float64(0.06514079587631857), 'Std': np.float64(0.047077653138345346)}
[I 2024-11-17 07:14:01,705] Trial 111 finished with value: 54.0 and parameters: {'x_0': 2, 'x_1': -5, 'x_2': -5, 'x_3': 0}. Best is trial 91 with value: 5.0.
2024-11-17 07:14:01,706 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.13247550618920872), 'Min': np.float64(-0.23774729579258738), 'Mean': np.float64(-0.16975848893747808), 'Std': np.float64(0.02929938717057871)}
2024-11-17 07:14:01,706 - INFO - Top 10 Std Stats: {'Max': np.float64(0.4547963340527082), 'Min': np.float64(0.30576099515611793), 'Mean': np.float64(0.3475491519505811), 'Std': np.float64(0.04129995115150436)}
2024-11-17 07:14:01,707 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(75.0), 'Mean': np.float64(82.4), 'Std': np.float64(7.709734106958554)}
2024-11-17 07:14:01,707 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:14:01,719] Trial 117 finished with value: 39.0 and parameters: {'x_0': 1, 'x_1': -3, 'x_2': 2, 'x_3': -5}. Best is trial 84 with value: 10.0.
2024-11-17 07:14:01,841 - INFO - Candidate Mean Stats: {'Max': np.float64(84.0), 'Min': np.float64(-0.277921429915817), 'Mean': np.float64(0.31317926558912534), 'Std': np.float64(3.864256607605451)}
2024-11-17 07:14:01,841 - INFO - Candidate Std Stats: {'Max': np.float64(0.45685817196780226), 'Min': np.float64(0.0), 'Mean': np.float64(0.06463977558110341), 'Std': np.float64(0.04974578458805892)}
2024-11-17 07:14:01,843 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.15095665976579242), 'Min': np.float64(-0.277921429915817), 'Mean': np.float64(-0.1895933937480247), 'Std': np.float64(0.03525670808348038)}
2024-11-17 07:14:01,843 - INFO - Top 10 Std Stats: {'Max': np.float64(0.4529836003873074), 'Min': np.float64(0.2691091459526465), 'Mean': np.float64(0.36005214435989835), 'Std': np.float64(0.0524539903980231)}
2024-11-17 07:14:01,843 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(84.0), 'Min': np.float64(66.0), 'Mean': np.float64(72.7), 'Std': np.float64(6.403905058634146)}
2024-11-17 07:14:01,843 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:14:01,857] Trial 117 finished with value: 18.0 and parameters: {'x_0': 0, 'x_1': 4, 'x_2': -1, 'x_3': -1}. Best is trial 76 with value: 7.0.
2024-11-17 07:14:01,938 - INFO - Candidate Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(-0.4640818298931905), 'Mean': np.float64(0.34046400125033066), 'Std': np.float64(4.160980057415938)}
2024-11-17 07:14:01,938 - INFO - Candidate Std Stats: {'Max': np.float64(1.1393798750725193), 'Min': np.float64(0.0), 'Mean': np.float64(0.059919823395456484), 'Std': np.float64(0.05290685873791876)}
2024-11-17 07:14:01,940 - INFO - Top 10 Mean Stats: {'Max': np.float64(0.09948467672844617), 'Min': np.float64(-0.4640818298931905), 'Mean': np.float64(-0.21461617202358937), 'Std': np.float64(0.14376161800436624)}
2024-11-17 07:14:01,940 - INFO - Top 10 Std Stats: {'Max': np.float64(1.1393798750725193), 'Min': np.float64(0.331360827135585), 'Mean': np.float64(0.5245454040812145), 'Std': np.float64(0.2436162407994404)}
2024-11-17 07:14:01,940 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(75.0), 'Mean': np.float64(82.4), 'Std': np.float64(7.709734106958554)}
2024-11-17 07:14:01,940 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
2024-11-17 07:14:01,950 - INFO - Candidate Mean Stats: {'Max': np.float64(75.0), 'Min': np.float64(-0.26634275474929925), 'Mean': np.float64(0.2815077632802877), 'Std': np.float64(3.5430410003985573)}
2024-11-17 07:14:01,950 - INFO - Candidate Std Stats: {'Max': np.float64(0.4603454528424836), 'Min': np.float64(0.0), 'Mean': np.float64(0.06580895640064174), 'Std': np.float64(0.04695981399071601)}
2024-11-17 07:14:01,952 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.03950641439235748), 'Min': np.float64(-0.26634275474929925), 'Mean': np.float64(-0.1683902998956163), 'Std': np.float64(0.06777562035759016)}
2024-11-17 07:14:01,952 - INFO - Top 10 Std Stats: {'Max': np.float64(0.4288232697212055), 'Min': np.float64(0.2522273144687404), 'Mean': np.float64(0.34868688360992717), 'Std': np.float64(0.0592356591144145)}
2024-11-17 07:14:01,952 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(75.0), 'Min': np.float64(59.0), 'Mean': np.float64(66.9), 'Std': np.float64(5.717516943569122)}
2024-11-17 07:14:01,952 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:14:01,954] Trial 118 finished with value: 79.0 and parameters: {'x_0': 5, 'x_1': -5, 'x_2': -5, 'x_3': 2}. Best is trial 84 with value: 10.0.
[I 2024-11-17 07:14:01,970] Trial 112 finished with value: 59.0 and parameters: {'x_0': -3, 'x_1': 5, 'x_2': -3, 'x_3': -4}. Best is trial 91 with value: 5.0.
2024-11-17 07:14:02,112 - INFO - Candidate Mean Stats: {'Max': np.float64(84.0), 'Min': np.float64(-0.3948396263283694), 'Mean': np.float64(0.31517778956810827), 'Std': np.float64(3.8669456768760333)}
2024-11-17 07:14:02,113 - INFO - Candidate Std Stats: {'Max': np.float64(0.5648208721976411), 'Min': np.float64(0.0), 'Mean': np.float64(0.06386757597469084), 'Std': np.float64(0.047886725831749105)}
2024-11-17 07:14:02,114 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.028827274722513785), 'Min': np.float64(-0.3948396263283694), 'Mean': np.float64(-0.1774363493169967), 'Std': np.float64(0.09305151728604852)}
2024-11-17 07:14:02,115 - INFO - Top 10 Std Stats: {'Max': np.float64(0.5527644597071626), 'Min': np.float64(0.3002149663274441), 'Mean': np.float64(0.4098668511296496), 'Std': np.float64(0.0757854093721106)}
2024-11-17 07:14:02,115 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(84.0), 'Min': np.float64(66.0), 'Mean': np.float64(72.7), 'Std': np.float64(6.403905058634146)}
2024-11-17 07:14:02,115 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:14:02,133] Trial 118 finished with value: 38.0 and parameters: {'x_0': -4, 'x_1': -2, 'x_2': 3, 'x_3': 3}. Best is trial 76 with value: 7.0.
2024-11-17 07:14:02,200 - INFO - Candidate Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(-0.34644295787782464), 'Mean': np.float64(0.34955970666422326), 'Std': np.float64(4.211134703684279)}
2024-11-17 07:14:02,200 - INFO - Candidate Std Stats: {'Max': np.float64(0.7215755754243157), 'Min': np.float64(0.0), 'Mean': np.float64(0.06006744234421657), 'Std': np.float64(0.05123303327336896)}
2024-11-17 07:14:02,200 - INFO - Candidate Mean Stats: {'Max': np.float64(75.0), 'Min': np.float64(-0.3028761405094836), 'Mean': np.float64(0.28350766436161584), 'Std': np.float64(3.5762788384369797)}
2024-11-17 07:14:02,200 - INFO - Candidate Std Stats: {'Max': np.float64(0.5580507333911006), 'Min': np.float64(0.0), 'Mean': np.float64(0.06377464813406775), 'Std': np.float64(0.05011721211479106)}
2024-11-17 07:14:02,201 - INFO - Top 10 Mean Stats: {'Max': np.float64(0.068095047172829), 'Min': np.float64(-0.34644295787782464), 'Mean': np.float64(-0.1943581408930201), 'Std': np.float64(0.12549598841927223)}
2024-11-17 07:14:02,201 - INFO - Top 10 Std Stats: {'Max': np.float64(0.7215755754243157), 'Min': np.float64(0.3034935988308078), 'Mean': np.float64(0.441756351515697), 'Std': np.float64(0.13106097230484678)}
2024-11-17 07:14:02,201 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(75.0), 'Mean': np.float64(82.8), 'Std': np.float64(7.413501197140255)}
2024-11-17 07:14:02,201 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
2024-11-17 07:14:02,202 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.15164974262493472), 'Min': np.float64(-0.3028761405094836), 'Mean': np.float64(-0.2014500038560579), 'Std': np.float64(0.046151174582611976)}
2024-11-17 07:14:02,202 - INFO - Top 10 Std Stats: {'Max': np.float64(0.5580507333911006), 'Min': np.float64(0.30451366749416536), 'Mean': np.float64(0.3885061823869743), 'Std': np.float64(0.06683779929231769)}
2024-11-17 07:14:02,202 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(75.0), 'Min': np.float64(59.0), 'Mean': np.float64(66.9), 'Std': np.float64(5.717516943569122)}
2024-11-17 07:14:02,202 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:14:02,216] Trial 113 finished with value: 60.0 and parameters: {'x_0': -1, 'x_1': -3, 'x_2': 5, 'x_3': 5}. Best is trial 91 with value: 5.0.
[I 2024-11-17 07:14:02,219] Trial 119 finished with value: 36.0 and parameters: {'x_0': 5, 'x_1': 3, 'x_2': -1, 'x_3': 1}. Best is trial 84 with value: 10.0.
2024-11-17 07:14:02,367 - INFO - Candidate Mean Stats: {'Max': np.float64(84.0), 'Min': np.float64(-0.21821961512560223), 'Mean': np.float64(0.3162190568125986), 'Std': np.float64(3.879586621965631)}
2024-11-17 07:14:02,368 - INFO - Candidate Std Stats: {'Max': np.float64(0.4289794301785301), 'Min': np.float64(0.0), 'Mean': np.float64(0.06493052887711727), 'Std': np.float64(0.04422320417112834)}
2024-11-17 07:14:02,369 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.12325510390018282), 'Min': np.float64(-0.21821961512560223), 'Mean': np.float64(-0.1844724594559428), 'Std': np.float64(0.02884106268978947)}
2024-11-17 07:14:02,369 - INFO - Top 10 Std Stats: {'Max': np.float64(0.4289794301785301), 'Min': np.float64(0.28914991045873295), 'Mean': np.float64(0.34613333887157494), 'Std': np.float64(0.0384926998843729)}
2024-11-17 07:14:02,369 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(84.0), 'Min': np.float64(66.0), 'Mean': np.float64(72.7), 'Std': np.float64(6.403905058634146)}
2024-11-17 07:14:02,369 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:14:02,385] Trial 119 finished with value: 59.0 and parameters: {'x_0': 5, 'x_1': -3, 'x_2': -3, 'x_3': -4}. Best is trial 76 with value: 7.0.
2024-11-17 07:14:02,462 - INFO - Candidate Mean Stats: {'Max': np.float64(75.0), 'Min': np.float64(-0.22529338672000812), 'Mean': np.float64(0.2882531690729417), 'Std': np.float64(3.6101101533444786)}
2024-11-17 07:14:02,462 - INFO - Candidate Std Stats: {'Max': np.float64(0.5389601786522863), 'Min': np.float64(0.0), 'Mean': np.float64(0.06293095078129607), 'Std': np.float64(0.048227415059237874)}
2024-11-17 07:14:02,464 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.05904430667837265), 'Min': np.float64(-0.22039314874448065), 'Mean': np.float64(-0.16240885432377616), 'Std': np.float64(0.04055938043612116)}
2024-11-17 07:14:02,464 - INFO - Top 10 Std Stats: {'Max': np.float64(0.5214016893481398), 'Min': np.float64(0.32952838841177073), 'Mean': np.float64(0.39501003969885323), 'Std': np.float64(0.0650363155778955)}
2024-11-17 07:14:02,464 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(75.0), 'Min': np.float64(60.0), 'Mean': np.float64(67.0), 'Std': np.float64(5.585696017507576)}
2024-11-17 07:14:02,464 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
2024-11-17 07:14:02,466 - INFO - Candidate Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(-0.2983176498095955), 'Mean': np.float64(0.35029782156707956), 'Std': np.float64(4.2215772210112945)}
2024-11-17 07:14:02,466 - INFO - Candidate Std Stats: {'Max': np.float64(0.5703061298654949), 'Min': np.float64(0.0), 'Mean': np.float64(0.062487413403987516), 'Std': np.float64(0.04959955236768951)}
2024-11-17 07:14:02,467 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.14286534775663234), 'Min': np.float64(-0.2983176498095955), 'Mean': np.float64(-0.2083620539517259), 'Std': np.float64(0.046280556283300404)}
2024-11-17 07:14:02,467 - INFO - Top 10 Std Stats: {'Max': np.float64(0.5703061298654949), 'Min': np.float64(0.30335094755195735), 'Mean': np.float64(0.38312290749053035), 'Std': np.float64(0.07916017212974855)}
2024-11-17 07:14:02,467 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(75.0), 'Mean': np.float64(82.8), 'Std': np.float64(7.413501197140255)}
2024-11-17 07:14:02,467 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:14:02,478] Trial 114 finished with value: 39.0 and parameters: {'x_0': 5, 'x_1': 2, 'x_2': 3, 'x_3': -1}. Best is trial 91 with value: 5.0.
[I 2024-11-17 07:14:02,481] Trial 120 finished with value: 66.0 and parameters: {'x_0': 5, 'x_1': 4, 'x_2': -3, 'x_3': -4}. Best is trial 84 with value: 10.0.
2024-11-17 07:14:02,586 - INFO - Candidate Mean Stats: {'Max': np.float64(84.0), 'Min': np.float64(-0.26615447992223995), 'Mean': np.float64(0.32188268149634963), 'Std': np.float64(3.909652184263024)}
2024-11-17 07:14:02,586 - INFO - Candidate Std Stats: {'Max': np.float64(0.42997888399156925), 'Min': np.float64(0.0), 'Mean': np.float64(0.06522314627200436), 'Std': np.float64(0.04546034693666278)}
2024-11-17 07:14:02,587 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.2044096667173064), 'Min': np.float64(-0.26615447992223995), 'Mean': np.float64(-0.24080411820073575), 'Std': np.float64(0.01969026999284088)}
2024-11-17 07:14:02,587 - INFO - Top 10 Std Stats: {'Max': np.float64(0.42997888399156925), 'Min': np.float64(0.3110051855649838), 'Mean': np.float64(0.36634363983849505), 'Std': np.float64(0.038141355528185095)}
2024-11-17 07:14:02,587 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(84.0), 'Min': np.float64(66.0), 'Mean': np.float64(72.7), 'Std': np.float64(6.403905058634146)}
2024-11-17 07:14:02,588 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:14:02,603] Trial 120 finished with value: 10.0 and parameters: {'x_0': 1, 'x_1': -2, 'x_2': 1, 'x_3': -2}. Best is trial 76 with value: 7.0.
2024-11-17 07:14:02,736 - INFO - Candidate Mean Stats: {'Max': np.float64(75.0), 'Min': np.float64(-0.26649799224680015), 'Mean': np.float64(0.291907069185682), 'Std': np.float64(3.6241906301464177)}
2024-11-17 07:14:02,736 - INFO - Candidate Std Stats: {'Max': np.float64(0.5316997623262402), 'Min': np.float64(0.0), 'Mean': np.float64(0.06478805820081321), 'Std': np.float64(0.048794363325238836)}
2024-11-17 07:14:02,737 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.15840135036596575), 'Min': np.float64(-0.26649799224680015), 'Mean': np.float64(-0.19390511934055282), 'Std': np.float64(0.03430821225841302)}
2024-11-17 07:14:02,737 - INFO - Top 10 Std Stats: {'Max': np.float64(0.5316997623262402), 'Min': np.float64(0.32289614869971595), 'Mean': np.float64(0.3753234371137518), 'Std': np.float64(0.056793076154637814)}
2024-11-17 07:14:02,737 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(75.0), 'Min': np.float64(60.0), 'Mean': np.float64(67.0), 'Std': np.float64(5.585696017507576)}
2024-11-17 07:14:02,738 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
2024-11-17 07:14:02,750 - INFO - Candidate Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(-0.2505594154697297), 'Mean': np.float64(0.35466799656937165), 'Std': np.float64(4.2563088541796334)}
2024-11-17 07:14:02,750 - INFO - Candidate Std Stats: {'Max': np.float64(0.5393920709441221), 'Min': np.float64(0.0), 'Mean': np.float64(0.06328248803710196), 'Std': np.float64(0.046396794713564185)}
2024-11-17 07:14:02,752 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.04128073974840812), 'Min': np.float64(-0.2505594154697297), 'Mean': np.float64(-0.17301963923308844), 'Std': np.float64(0.0654680747037535)}
2024-11-17 07:14:02,752 - INFO - Top 10 Std Stats: {'Max': np.float64(0.4670945588900948), 'Min': np.float64(0.22060829220331113), 'Mean': np.float64(0.34252577313274946), 'Std': np.float64(0.07250399262214176)}
2024-11-17 07:14:02,752 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(75.0), 'Mean': np.float64(82.8), 'Std': np.float64(7.413501197140255)}
2024-11-17 07:14:02,752 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:14:02,755] Trial 115 finished with value: 59.0 and parameters: {'x_0': 0, 'x_1': 5, 'x_2': -3, 'x_3': -5}. Best is trial 91 with value: 5.0.
[I 2024-11-17 07:14:02,767] Trial 121 finished with value: 12.0 and parameters: {'x_0': -1, 'x_1': -1, 'x_2': -3, 'x_3': -1}. Best is trial 84 with value: 10.0.
2024-11-17 07:14:02,840 - INFO - Candidate Mean Stats: {'Max': np.float64(84.0), 'Min': np.float64(-0.32146810174157314), 'Mean': np.float64(0.3213215618945494), 'Std': np.float64(3.9105753449840575)}
2024-11-17 07:14:02,841 - INFO - Candidate Std Stats: {'Max': np.float64(0.4461667506061763), 'Min': np.float64(0.0), 'Mean': np.float64(0.06562815016957521), 'Std': np.float64(0.047094054814170526)}
2024-11-17 07:14:02,842 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.13727548852356364), 'Min': np.float64(-0.32146810174157314), 'Mean': np.float64(-0.20641816121271456), 'Std': np.float64(0.05723212319134277)}
2024-11-17 07:14:02,842 - INFO - Top 10 Std Stats: {'Max': np.float64(0.44349003812428506), 'Min': np.float64(0.3343227100706516), 'Mean': np.float64(0.38483054322615395), 'Std': np.float64(0.03565096404580907)}
2024-11-17 07:14:02,842 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(84.0), 'Min': np.float64(66.0), 'Mean': np.float64(72.7), 'Std': np.float64(6.403905058634146)}
2024-11-17 07:14:02,842 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:14:02,857] Trial 121 finished with value: 59.0 and parameters: {'x_0': 3, 'x_1': -5, 'x_2': 3, 'x_3': 4}. Best is trial 76 with value: 7.0.
2024-11-17 07:14:02,972 - INFO - Candidate Mean Stats: {'Max': np.float64(75.0), 'Min': np.float64(-0.31867052395817386), 'Mean': np.float64(0.2948716208552668), 'Std': np.float64(3.6565918089438205)}
2024-11-17 07:14:02,972 - INFO - Candidate Std Stats: {'Max': np.float64(0.48585465538690376), 'Min': np.float64(0.0), 'Mean': np.float64(0.06337152176474904), 'Std': np.float64(0.04825101057019666)}
2024-11-17 07:14:02,974 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.08183564182998407), 'Min': np.float64(-0.31867052395817386), 'Mean': np.float64(-0.21309744904240396), 'Std': np.float64(0.060963574958570285)}
2024-11-17 07:14:02,974 - INFO - Top 10 Std Stats: {'Max': np.float64(0.48585465538690376), 'Min': np.float64(0.31434971581343263), 'Mean': np.float64(0.4111315459730016), 'Std': np.float64(0.0585655567593131)}
2024-11-17 07:14:02,974 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(75.0), 'Min': np.float64(60.0), 'Mean': np.float64(67.0), 'Std': np.float64(5.585696017507576)}
2024-11-17 07:14:02,974 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:14:02,989] Trial 116 finished with value: 59.0 and parameters: {'x_0': -3, 'x_1': 3, 'x_2': -4, 'x_3': 5}. Best is trial 91 with value: 5.0.
2024-11-17 07:14:03,017 - INFO - Candidate Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(-0.7196486050246402), 'Mean': np.float64(0.3556561638015344), 'Std': np.float64(4.257389822355113)}
2024-11-17 07:14:03,018 - INFO - Candidate Std Stats: {'Max': np.float64(0.8169169865614018), 'Min': np.float64(0.0), 'Mean': np.float64(0.06136024824302405), 'Std': np.float64(0.052507413067572895)}
2024-11-17 07:14:03,019 - INFO - Top 10 Mean Stats: {'Max': np.float64(0.0365137439207844), 'Min': np.float64(-0.7196486050246402), 'Mean': np.float64(-0.2796689374963718), 'Std': np.float64(0.18926404982783576)}
2024-11-17 07:14:03,019 - INFO - Top 10 Std Stats: {'Max': np.float64(0.8169169865614018), 'Min': np.float64(0.32334490847485986), 'Mean': np.float64(0.48473099135931463), 'Std': np.float64(0.15873727132216392)}
